revision_4/pdb_new/2P0N_A.pdb revision_4/WatGNN_newset/2P0N_A.pdb , A
revision_4/pdb_new/5NCB_A.pdb revision_4/WatGNN_newset/5NCB_A.pdb , A
revision_4/pdb_new/3KZ3_A.pdb revision_4/WatGNN_newset/3KZ3_A.pdb , A
revision_4/pdb_new/3CM3_A.pdb revision_4/WatGNN_newset/3CM3_A.pdb , A
revision_4/pdb_new/5EU0_B.pdb revision_4/WatGNN_newset/5EU0_B.pdb , B
revision_4/pdb_new/4UFQ_A.pdb revision_4/WatGNN_newset/4UFQ_A.pdb , A
revision_4/pdb_new/5JIX_A.pdb revision_4/WatGNN_newset/5JIX_A.pdb , A
revision_4/pdb_new/3DN7_A.pdb revision_4/WatGNN_newset/3DN7_A.pdb , A
revision_4/pdb_new/7DS2_C.pdb revision_4/WatGNN_newset/7DS2_C.pdb , C
revision_4/pdb_new/6LQN_A.pdb revision_4/WatGNN_newset/6LQN_A.pdb , A
revision_4/pdb_new/2YMV_A.pdb revision_4/WatGNN_newset/2YMV_A.pdb , A
revision_4/pdb_new/3B8I_A.pdb revision_4/WatGNN_newset/3B8I_A.pdb , A
revision_4/pdb_new/6FFA_A.pdb revision_4/WatGNN_newset/6FFA_A.pdb , A
revision_4/pdb_new/2JJS_C.pdb revision_4/WatGNN_newset/2JJS_C.pdb , C
revision_4/pdb_new/7RH8_A.pdb revision_4/WatGNN_newset/7RH8_A.pdb , A
revision_4/pdb_new/6Q7D_A.pdb revision_4/WatGNN_newset/6Q7D_A.pdb , A
revision_4/pdb_new/4ZOX_A.pdb revision_4/WatGNN_newset/4ZOX_A.pdb , A
revision_4/pdb_new/4TQX_A.pdb revision_4/WatGNN_newset/4TQX_A.pdb , A
revision_4/pdb_new/4WYD_A.pdb revision_4/WatGNN_newset/4WYD_A.pdb , A
revision_4/pdb_new/1VI6_A.pdb revision_4/WatGNN_newset/1VI6_A.pdb , A
revision_4/pdb_new/3E8T_A.pdb revision_4/WatGNN_newset/3E8T_A.pdb , A
revision_4/pdb_new/5YUQ_A.pdb revision_4/WatGNN_newset/5YUQ_A.pdb , A
revision_4/pdb_new/3TC3_A.pdb revision_4/WatGNN_newset/3TC3_A.pdb , A
revision_4/pdb_new/7AQU_A.pdb revision_4/WatGNN_newset/7AQU_A.pdb , A
revision_4/pdb_new/4NES_A.pdb revision_4/WatGNN_newset/4NES_A.pdb , A
revision_4/pdb_new/3FV6_A.pdb revision_4/WatGNN_newset/3FV6_A.pdb , A
revision_4/pdb_new/3Q63_A.pdb revision_4/WatGNN_newset/3Q63_A.pdb , A
revision_4/pdb_new/4ZE8_A.pdb revision_4/WatGNN_newset/4ZE8_A.pdb , A
revision_4/pdb_new/1H99_A.pdb revision_4/WatGNN_newset/1H99_A.pdb , A
revision_4/pdb_new/1D3B_A.pdb revision_4/WatGNN_newset/1D3B_A.pdb , A
revision_4/pdb_new/3HIX_A.pdb revision_4/WatGNN_newset/3HIX_A.pdb , A
revision_4/pdb_new/3NUQ_A.pdb revision_4/WatGNN_newset/3NUQ_A.pdb , A
revision_4/pdb_new/6Y1Y_A.pdb revision_4/WatGNN_newset/6Y1Y_A.pdb , A
revision_4/pdb_new/2ETB_A.pdb revision_4/WatGNN_newset/2ETB_A.pdb , A
revision_4/pdb_new/5WQW_A.pdb revision_4/WatGNN_newset/5WQW_A.pdb , A
revision_4/pdb_new/2G7S_A.pdb revision_4/WatGNN_newset/2G7S_A.pdb , A
revision_4/pdb_new/3EOF_A.pdb revision_4/WatGNN_newset/3EOF_A.pdb , A
revision_4/pdb_new/1Z6N_A.pdb revision_4/WatGNN_newset/1Z6N_A.pdb , A
revision_4/pdb_new/7YH3_A.pdb revision_4/WatGNN_newset/7YH3_A.pdb , A
revision_4/pdb_new/1D2T_A.pdb revision_4/WatGNN_newset/1D2T_A.pdb , A
revision_4/pdb_new/4J0D_A.pdb revision_4/WatGNN_newset/4J0D_A.pdb , A
revision_4/pdb_new/5EWP_A.pdb revision_4/WatGNN_newset/5EWP_A.pdb , A
revision_4/pdb_new/1YGA_A.pdb revision_4/WatGNN_newset/1YGA_A.pdb , A
revision_4/pdb_new/7R25_A.pdb revision_4/WatGNN_newset/7R25_A.pdb , A
revision_4/pdb_new/2V9L_A.pdb revision_4/WatGNN_newset/2V9L_A.pdb , A
revision_4/pdb_new/3H7I_A.pdb revision_4/WatGNN_newset/3H7I_A.pdb , A
revision_4/pdb_new/5V3N_A.pdb revision_4/WatGNN_newset/5V3N_A.pdb , A
revision_4/pdb_new/5CTV_A.pdb revision_4/WatGNN_newset/5CTV_A.pdb , A
revision_4/pdb_new/3AYV_A.pdb revision_4/WatGNN_newset/3AYV_A.pdb , A
revision_4/pdb_new/3AK8_A.pdb revision_4/WatGNN_newset/3AK8_A.pdb , A
revision_4/pdb_new/6QPK_A.pdb revision_4/WatGNN_newset/6QPK_A.pdb , A
revision_4/pdb_new/3IB7_A.pdb revision_4/WatGNN_newset/3IB7_A.pdb , A
revision_4/pdb_new/6D9N_A.pdb revision_4/WatGNN_newset/6D9N_A.pdb , A
revision_4/pdb_new/4LF0_A.pdb revision_4/WatGNN_newset/4LF0_A.pdb , A
revision_4/pdb_new/2B5G_A.pdb revision_4/WatGNN_newset/2B5G_A.pdb , A
revision_4/pdb_new/4MYD_A.pdb revision_4/WatGNN_newset/4MYD_A.pdb , A
revision_4/pdb_new/1ELK_A.pdb revision_4/WatGNN_newset/1ELK_A.pdb , A
revision_4/pdb_new/5E2C_A.pdb revision_4/WatGNN_newset/5E2C_A.pdb , A
revision_4/pdb_new/4HES_A.pdb revision_4/WatGNN_newset/4HES_A.pdb , A
revision_4/pdb_new/4JJA_A.pdb revision_4/WatGNN_newset/4JJA_A.pdb , A
revision_4/pdb_new/1RKU_A.pdb revision_4/WatGNN_newset/1RKU_A.pdb , A
revision_4/pdb_new/1EAQ_A.pdb revision_4/WatGNN_newset/1EAQ_A.pdb , A
revision_4/pdb_new/5E75_A.pdb revision_4/WatGNN_newset/5E75_A.pdb , A
revision_4/pdb_new/4OVJ_A.pdb revision_4/WatGNN_newset/4OVJ_A.pdb , A
revision_4/pdb_new/1NU0_A.pdb revision_4/WatGNN_newset/1NU0_A.pdb , A
revision_4/pdb_new/5NNY_A.pdb revision_4/WatGNN_newset/5NNY_A.pdb , A
revision_4/pdb_new/3TM8_A.pdb revision_4/WatGNN_newset/3TM8_A.pdb , A
revision_4/pdb_new/7R84_A.pdb revision_4/WatGNN_newset/7R84_A.pdb , A
revision_4/pdb_new/2HSZ_A.pdb revision_4/WatGNN_newset/2HSZ_A.pdb , A
revision_4/pdb_new/6JWF_A.pdb revision_4/WatGNN_newset/6JWF_A.pdb , A
revision_4/pdb_new/4EOJ_B.pdb revision_4/WatGNN_newset/4EOJ_B.pdb , B
revision_4/pdb_new/5DP2_A.pdb revision_4/WatGNN_newset/5DP2_A.pdb , A
revision_4/pdb_new/4MTU_A.pdb revision_4/WatGNN_newset/4MTU_A.pdb , A
revision_4/pdb_new/3L0Q_A.pdb revision_4/WatGNN_newset/3L0Q_A.pdb , A
revision_4/pdb_new/6E6U_A.pdb revision_4/WatGNN_newset/6E6U_A.pdb , A
revision_4/pdb_new/3F3K_A.pdb revision_4/WatGNN_newset/3F3K_A.pdb , A
revision_4/pdb_new/6LUT_A.pdb revision_4/WatGNN_newset/6LUT_A.pdb , A
revision_4/pdb_new/4WLH_A.pdb revision_4/WatGNN_newset/4WLH_A.pdb , A
revision_4/pdb_new/2C1L_A.pdb revision_4/WatGNN_newset/2C1L_A.pdb , A
revision_4/pdb_new/4YTK_A.pdb revision_4/WatGNN_newset/4YTK_A.pdb , A
revision_4/pdb_new/3NUF_A.pdb revision_4/WatGNN_newset/3NUF_A.pdb , A
revision_4/pdb_new/1OTK_A.pdb revision_4/WatGNN_newset/1OTK_A.pdb , A
revision_4/pdb_new/3D0J_A.pdb revision_4/WatGNN_newset/3D0J_A.pdb , A
revision_4/pdb_new/6NOK_A.pdb revision_4/WatGNN_newset/6NOK_A.pdb , A
revision_4/pdb_new/6FRE_A.pdb revision_4/WatGNN_newset/6FRE_A.pdb , A
revision_4/pdb_new/2BSJ_A.pdb revision_4/WatGNN_newset/2BSJ_A.pdb , A
revision_4/pdb_new/1ZY7_A.pdb revision_4/WatGNN_newset/1ZY7_A.pdb , A
revision_4/pdb_new/4UDQ_A.pdb revision_4/WatGNN_newset/4UDQ_A.pdb , A
revision_4/pdb_new/3GKJ_A.pdb revision_4/WatGNN_newset/3GKJ_A.pdb , A
revision_4/pdb_new/1ACF_A.pdb revision_4/WatGNN_newset/1ACF_A.pdb , A
revision_4/pdb_new/3QVL_A.pdb revision_4/WatGNN_newset/3QVL_A.pdb , A
revision_4/pdb_new/1RXQ_A.pdb revision_4/WatGNN_newset/1RXQ_A.pdb , A
revision_4/pdb_new/4KQ7_A.pdb revision_4/WatGNN_newset/4KQ7_A.pdb , A
revision_4/pdb_new/4PH8_A.pdb revision_4/WatGNN_newset/4PH8_A.pdb , A
revision_4/pdb_new/4Q6B_A.pdb revision_4/WatGNN_newset/4Q6B_A.pdb , A
revision_4/pdb_new/4OQ9_A.pdb revision_4/WatGNN_newset/4OQ9_A.pdb , A
revision_4/pdb_new/5HTL_A.pdb revision_4/WatGNN_newset/5HTL_A.pdb , A
revision_4/pdb_new/3RD5_A.pdb revision_4/WatGNN_newset/3RD5_A.pdb , A
revision_4/pdb_new/4P0D_A.pdb revision_4/WatGNN_newset/4P0D_A.pdb , A
revision_4/pdb_new/2OZH_A.pdb revision_4/WatGNN_newset/2OZH_A.pdb , A
revision_4/pdb_new/2ASF_A.pdb revision_4/WatGNN_newset/2ASF_A.pdb , A
revision_4/pdb_new/2VLG_A.pdb revision_4/WatGNN_newset/2VLG_A.pdb , A
revision_4/pdb_new/5W95_A.pdb revision_4/WatGNN_newset/5W95_A.pdb , A
revision_4/pdb_new/7L4A_A.pdb revision_4/WatGNN_newset/7L4A_A.pdb , A
revision_4/pdb_new/4ZKY_A.pdb revision_4/WatGNN_newset/4ZKY_A.pdb , A
revision_4/pdb_new/1Z0J_A.pdb revision_4/WatGNN_newset/1Z0J_A.pdb , A
revision_4/pdb_new/7ADR_B.pdb revision_4/WatGNN_newset/7ADR_B.pdb , B
revision_4/pdb_new/7ABB_A.pdb revision_4/WatGNN_newset/7ABB_A.pdb , A
revision_4/pdb_new/5DVI_A.pdb revision_4/WatGNN_newset/5DVI_A.pdb , A
revision_4/pdb_new/4FD7_A.pdb revision_4/WatGNN_newset/4FD7_A.pdb , A
revision_4/pdb_new/6P7L_A.pdb revision_4/WatGNN_newset/6P7L_A.pdb , A
revision_4/pdb_new/6J4D_A.pdb revision_4/WatGNN_newset/6J4D_A.pdb , A
revision_4/pdb_new/1XBI_A.pdb revision_4/WatGNN_newset/1XBI_A.pdb , A
revision_4/pdb_new/3E6Q_A.pdb revision_4/WatGNN_newset/3E6Q_A.pdb , A
revision_4/pdb_new/1FP2_A.pdb revision_4/WatGNN_newset/1FP2_A.pdb , A
revision_4/pdb_new/4KT3_B.pdb revision_4/WatGNN_newset/4KT3_B.pdb , B
revision_4/pdb_new/2QJZ_A.pdb revision_4/WatGNN_newset/2QJZ_A.pdb , A
revision_4/pdb_new/8F3A_A.pdb revision_4/WatGNN_newset/8F3A_A.pdb , A
revision_4/pdb_new/3CRY_A.pdb revision_4/WatGNN_newset/3CRY_A.pdb , A
revision_4/pdb_new/3BC1_B.pdb revision_4/WatGNN_newset/3BC1_B.pdb , B
revision_4/pdb_new/7XPO_A.pdb revision_4/WatGNN_newset/7XPO_A.pdb , A
revision_4/pdb_new/4Q3O_A.pdb revision_4/WatGNN_newset/4Q3O_A.pdb , A
revision_4/pdb_new/6TJH_A.pdb revision_4/WatGNN_newset/6TJH_A.pdb , A
revision_4/pdb_new/4XLZ_A.pdb revision_4/WatGNN_newset/4XLZ_A.pdb , A
revision_4/pdb_new/1UPS_A.pdb revision_4/WatGNN_newset/1UPS_A.pdb , A
revision_4/pdb_new/4RXV_A.pdb revision_4/WatGNN_newset/4RXV_A.pdb , A
revision_4/pdb_new/2NSF_A.pdb revision_4/WatGNN_newset/2NSF_A.pdb , A
revision_4/pdb_new/3MQD_A.pdb revision_4/WatGNN_newset/3MQD_A.pdb , A
revision_4/pdb_new/4WQD_A.pdb revision_4/WatGNN_newset/4WQD_A.pdb , A
revision_4/pdb_new/2EPI_A.pdb revision_4/WatGNN_newset/2EPI_A.pdb , A
revision_4/pdb_new/5HHJ_A.pdb revision_4/WatGNN_newset/5HHJ_A.pdb , A
revision_4/pdb_new/3ROB_A.pdb revision_4/WatGNN_newset/3ROB_A.pdb , A
revision_4/pdb_new/5UQ6_A.pdb revision_4/WatGNN_newset/5UQ6_A.pdb , A
revision_4/pdb_new/3FDE_A.pdb revision_4/WatGNN_newset/3FDE_A.pdb , A
revision_4/pdb_new/5NZG_A.pdb revision_4/WatGNN_newset/5NZG_A.pdb , A
revision_4/pdb_new/3HNA_A.pdb revision_4/WatGNN_newset/3HNA_A.pdb , A
revision_4/pdb_new/7ZGH_A.pdb revision_4/WatGNN_newset/7ZGH_A.pdb , A
revision_4/pdb_new/3KS6_A.pdb revision_4/WatGNN_newset/3KS6_A.pdb , A
revision_4/pdb_new/5LY9_A.pdb revision_4/WatGNN_newset/5LY9_A.pdb , A
revision_4/pdb_new/3PA6_A.pdb revision_4/WatGNN_newset/3PA6_A.pdb , A
revision_4/pdb_new/1SO7_A.pdb revision_4/WatGNN_newset/1SO7_A.pdb , A
revision_4/pdb_new/1IFR_A.pdb revision_4/WatGNN_newset/1IFR_A.pdb , A
revision_4/pdb_new/5XGS_A.pdb revision_4/WatGNN_newset/5XGS_A.pdb , A
revision_4/pdb_new/3BO6_A.pdb revision_4/WatGNN_newset/3BO6_A.pdb , A
revision_4/pdb_new/1K77_A.pdb revision_4/WatGNN_newset/1K77_A.pdb , A
revision_4/pdb_new/1YJ7_A.pdb revision_4/WatGNN_newset/1YJ7_A.pdb , A
revision_4/pdb_new/2NQL_A.pdb revision_4/WatGNN_newset/2NQL_A.pdb , A
revision_4/pdb_new/4DT4_A.pdb revision_4/WatGNN_newset/4DT4_A.pdb , A
revision_4/pdb_new/5HBP_A.pdb revision_4/WatGNN_newset/5HBP_A.pdb , A
revision_4/pdb_new/3ONH_A.pdb revision_4/WatGNN_newset/3ONH_A.pdb , A
revision_4/pdb_new/5HXK_A.pdb revision_4/WatGNN_newset/5HXK_A.pdb , A
revision_4/pdb_new/6ET0_B.pdb revision_4/WatGNN_newset/6ET0_B.pdb , B
revision_4/pdb_new/6JLE_E.pdb revision_4/WatGNN_newset/6JLE_E.pdb , E
revision_4/pdb_new/4KJM_A.pdb revision_4/WatGNN_newset/4KJM_A.pdb , A
revision_4/pdb_new/7ADR_C.pdb revision_4/WatGNN_newset/7ADR_C.pdb , C
revision_4/pdb_new/3PPI_A.pdb revision_4/WatGNN_newset/3PPI_A.pdb , A
revision_4/pdb_new/4ZR8_A.pdb revision_4/WatGNN_newset/4ZR8_A.pdb , A
revision_4/pdb_new/3CHM_A.pdb revision_4/WatGNN_newset/3CHM_A.pdb , A
revision_4/pdb_new/5C40_A.pdb revision_4/WatGNN_newset/5C40_A.pdb , A
revision_4/pdb_new/3KT7_A.pdb revision_4/WatGNN_newset/3KT7_A.pdb , A
revision_4/pdb_new/6A7T_B.pdb revision_4/WatGNN_newset/6A7T_B.pdb , B
revision_4/pdb_new/6K93_A.pdb revision_4/WatGNN_newset/6K93_A.pdb , A
revision_4/pdb_new/5JPH_A.pdb revision_4/WatGNN_newset/5JPH_A.pdb , A
revision_4/pdb_new/3OZP_A.pdb revision_4/WatGNN_newset/3OZP_A.pdb , A
revision_4/pdb_new/6S8V_B.pdb revision_4/WatGNN_newset/6S8V_B.pdb , B
revision_4/pdb_new/3M6N_A.pdb revision_4/WatGNN_newset/3M6N_A.pdb , A
revision_4/pdb_new/3FN2_A.pdb revision_4/WatGNN_newset/3FN2_A.pdb , A
revision_4/pdb_new/5I2H_A.pdb revision_4/WatGNN_newset/5I2H_A.pdb , A
revision_4/pdb_new/2EI9_A.pdb revision_4/WatGNN_newset/2EI9_A.pdb , A
revision_4/pdb_new/3O6C_A.pdb revision_4/WatGNN_newset/3O6C_A.pdb , A
revision_4/pdb_new/2QSX_A.pdb revision_4/WatGNN_newset/2QSX_A.pdb , A
revision_4/pdb_new/6UYR_A.pdb revision_4/WatGNN_newset/6UYR_A.pdb , A
revision_4/pdb_new/6XIG_A.pdb revision_4/WatGNN_newset/6XIG_A.pdb , A
revision_4/pdb_new/3FFV_A.pdb revision_4/WatGNN_newset/3FFV_A.pdb , A
revision_4/pdb_new/4PU5_A.pdb revision_4/WatGNN_newset/4PU5_A.pdb , A
revision_4/pdb_new/6G44_A.pdb revision_4/WatGNN_newset/6G44_A.pdb , A
revision_4/pdb_new/2WNS_A.pdb revision_4/WatGNN_newset/2WNS_A.pdb , A
revision_4/pdb_new/2DKO_B.pdb revision_4/WatGNN_newset/2DKO_B.pdb , B
revision_4/pdb_new/2EBB_A.pdb revision_4/WatGNN_newset/2EBB_A.pdb , A
revision_4/pdb_new/5AOG_A.pdb revision_4/WatGNN_newset/5AOG_A.pdb , A
revision_4/pdb_new/2OQZ_A.pdb revision_4/WatGNN_newset/2OQZ_A.pdb , A
revision_4/pdb_new/6LXA_A.pdb revision_4/WatGNN_newset/6LXA_A.pdb , A
revision_4/pdb_new/4RW0_A.pdb revision_4/WatGNN_newset/4RW0_A.pdb , A
revision_4/pdb_new/4ME3_A.pdb revision_4/WatGNN_newset/4ME3_A.pdb , A
revision_4/pdb_new/2IWN_A.pdb revision_4/WatGNN_newset/2IWN_A.pdb , A
revision_4/pdb_new/4B6G_A.pdb revision_4/WatGNN_newset/4B6G_A.pdb , A
revision_4/pdb_new/2YLE_A.pdb revision_4/WatGNN_newset/2YLE_A.pdb , A
revision_4/pdb_new/2P58_C.pdb revision_4/WatGNN_newset/2P58_C.pdb , C
revision_4/pdb_new/8AHZ_A.pdb revision_4/WatGNN_newset/8AHZ_A.pdb , A
revision_4/pdb_new/7PW0_A.pdb revision_4/WatGNN_newset/7PW0_A.pdb , A
revision_4/pdb_new/3WIW_A.pdb revision_4/WatGNN_newset/3WIW_A.pdb , A
revision_4/pdb_new/3EJ9_B.pdb revision_4/WatGNN_newset/3EJ9_B.pdb , B
revision_4/pdb_new/1S5D_A.pdb revision_4/WatGNN_newset/1S5D_A.pdb , A
revision_4/pdb_new/6OS6_A.pdb revision_4/WatGNN_newset/6OS6_A.pdb , A
revision_4/pdb_new/7EHF_A.pdb revision_4/WatGNN_newset/7EHF_A.pdb , A
revision_4/pdb_new/3COV_A.pdb revision_4/WatGNN_newset/3COV_A.pdb , A
revision_4/pdb_new/3UXJ_A.pdb revision_4/WatGNN_newset/3UXJ_A.pdb , A
revision_4/pdb_new/2DEB_A.pdb revision_4/WatGNN_newset/2DEB_A.pdb , A
revision_4/pdb_new/3L5L_A.pdb revision_4/WatGNN_newset/3L5L_A.pdb , A
revision_4/pdb_new/3V42_A.pdb revision_4/WatGNN_newset/3V42_A.pdb , A
revision_4/pdb_new/5NQO_A.pdb revision_4/WatGNN_newset/5NQO_A.pdb , A
revision_4/pdb_new/4C2L_A.pdb revision_4/WatGNN_newset/4C2L_A.pdb , A
revision_4/pdb_new/3EN8_A.pdb revision_4/WatGNN_newset/3EN8_A.pdb , A
revision_4/pdb_new/8E1J_A.pdb revision_4/WatGNN_newset/8E1J_A.pdb , A
revision_4/pdb_new/1RM6_B.pdb revision_4/WatGNN_newset/1RM6_B.pdb , B
revision_4/pdb_new/8T5J_A.pdb revision_4/WatGNN_newset/8T5J_A.pdb , A
revision_4/pdb_new/6AO1_A.pdb revision_4/WatGNN_newset/6AO1_A.pdb , A
revision_4/pdb_new/7AL7_A.pdb revision_4/WatGNN_newset/7AL7_A.pdb , A
revision_4/pdb_new/3EFY_A.pdb revision_4/WatGNN_newset/3EFY_A.pdb , A
revision_4/pdb_new/7ZWI_A.pdb revision_4/WatGNN_newset/7ZWI_A.pdb , A
revision_4/pdb_new/7VZP_A.pdb revision_4/WatGNN_newset/7VZP_A.pdb , A
revision_4/pdb_new/5NUV_A.pdb revision_4/WatGNN_newset/5NUV_A.pdb , A
revision_4/pdb_new/3HS3_A.pdb revision_4/WatGNN_newset/3HS3_A.pdb , A
revision_4/pdb_new/3PGU_A.pdb revision_4/WatGNN_newset/3PGU_A.pdb , A
revision_4/pdb_new/4XPZ_A.pdb revision_4/WatGNN_newset/4XPZ_A.pdb , A
revision_4/pdb_new/6DXS_A.pdb revision_4/WatGNN_newset/6DXS_A.pdb , A
revision_4/pdb_new/4YSL_A.pdb revision_4/WatGNN_newset/4YSL_A.pdb , A
revision_4/pdb_new/3E0Z_A.pdb revision_4/WatGNN_newset/3E0Z_A.pdb , A
revision_4/pdb_new/2O2G_A.pdb revision_4/WatGNN_newset/2O2G_A.pdb , A
revision_4/pdb_new/7ESK_A.pdb revision_4/WatGNN_newset/7ESK_A.pdb , A
revision_4/pdb_new/4CRH_A.pdb revision_4/WatGNN_newset/4CRH_A.pdb , A
revision_4/pdb_new/5A07_A.pdb revision_4/WatGNN_newset/5A07_A.pdb , A
revision_4/pdb_new/3LF5_A.pdb revision_4/WatGNN_newset/3LF5_A.pdb , A
revision_4/pdb_new/4GWG_A.pdb revision_4/WatGNN_newset/4GWG_A.pdb , A
revision_4/pdb_new/1OCY_A.pdb revision_4/WatGNN_newset/1OCY_A.pdb , A
revision_4/pdb_new/7MQ5_A.pdb revision_4/WatGNN_newset/7MQ5_A.pdb , A
revision_4/pdb_new/5I0J_A.pdb revision_4/WatGNN_newset/5I0J_A.pdb , A
revision_4/pdb_new/3D79_A.pdb revision_4/WatGNN_newset/3D79_A.pdb , A
revision_4/pdb_new/3U3L_C.pdb revision_4/WatGNN_newset/3U3L_C.pdb , C
revision_4/pdb_new/1IO7_A.pdb revision_4/WatGNN_newset/1IO7_A.pdb , A
revision_4/pdb_new/3FKC_A.pdb revision_4/WatGNN_newset/3FKC_A.pdb , A
revision_4/pdb_new/2IKB_A.pdb revision_4/WatGNN_newset/2IKB_A.pdb , A
revision_4/pdb_new/4AT7_A.pdb revision_4/WatGNN_newset/4AT7_A.pdb , A
revision_4/pdb_new/3N29_A.pdb revision_4/WatGNN_newset/3N29_A.pdb , A
revision_4/pdb_new/5FJZ_A.pdb revision_4/WatGNN_newset/5FJZ_A.pdb , A
revision_4/pdb_new/4ZWV_A.pdb revision_4/WatGNN_newset/4ZWV_A.pdb , A
revision_4/pdb_new/6OUX_A.pdb revision_4/WatGNN_newset/6OUX_A.pdb , A
revision_4/pdb_new/6HXV_A.pdb revision_4/WatGNN_newset/6HXV_A.pdb , A
revision_4/pdb_new/2VBK_A.pdb revision_4/WatGNN_newset/2VBK_A.pdb , A
revision_4/pdb_new/3C5V_A.pdb revision_4/WatGNN_newset/3C5V_A.pdb , A
revision_4/pdb_new/3B0P_A.pdb revision_4/WatGNN_newset/3B0P_A.pdb , A
revision_4/pdb_new/3UW3_A.pdb revision_4/WatGNN_newset/3UW3_A.pdb , A
revision_4/pdb_new/6CMK_A.pdb revision_4/WatGNN_newset/6CMK_A.pdb , A
revision_4/pdb_new/2CCQ_A.pdb revision_4/WatGNN_newset/2CCQ_A.pdb , A
revision_4/pdb_new/1MUW_A.pdb revision_4/WatGNN_newset/1MUW_A.pdb , A
revision_4/pdb_new/4HST_A.pdb revision_4/WatGNN_newset/4HST_A.pdb , A
revision_4/pdb_new/4YAR_A.pdb revision_4/WatGNN_newset/4YAR_A.pdb , A
revision_4/pdb_new/3NA8_A.pdb revision_4/WatGNN_newset/3NA8_A.pdb , A
revision_4/pdb_new/6Y4J_A.pdb revision_4/WatGNN_newset/6Y4J_A.pdb , A
revision_4/pdb_new/6KIS_A.pdb revision_4/WatGNN_newset/6KIS_A.pdb , A
revision_4/pdb_new/6L33_A.pdb revision_4/WatGNN_newset/6L33_A.pdb , A
revision_4/pdb_new/1D02_A.pdb revision_4/WatGNN_newset/1D02_A.pdb , A
revision_4/pdb_new/5O37_A.pdb revision_4/WatGNN_newset/5O37_A.pdb , A
revision_4/pdb_new/3TDN_A.pdb revision_4/WatGNN_newset/3TDN_A.pdb , A
revision_4/pdb_new/1V6T_A.pdb revision_4/WatGNN_newset/1V6T_A.pdb , A
revision_4/pdb_new/4M1X_A.pdb revision_4/WatGNN_newset/4M1X_A.pdb , A
revision_4/pdb_new/5ZMU_A.pdb revision_4/WatGNN_newset/5ZMU_A.pdb , A
revision_4/pdb_new/4FBS_A.pdb revision_4/WatGNN_newset/4FBS_A.pdb , A
revision_4/pdb_new/6BZN_A.pdb revision_4/WatGNN_newset/6BZN_A.pdb , A
revision_4/pdb_new/6E5Y_A.pdb revision_4/WatGNN_newset/6E5Y_A.pdb , A
revision_4/pdb_new/3KGY_A.pdb revision_4/WatGNN_newset/3KGY_A.pdb , A
revision_4/pdb_new/4GMU_A.pdb revision_4/WatGNN_newset/4GMU_A.pdb , A
revision_4/pdb_new/3CYP_B.pdb revision_4/WatGNN_newset/3CYP_B.pdb , B
revision_4/pdb_new/4LRJ_A.pdb revision_4/WatGNN_newset/4LRJ_A.pdb , A
revision_4/pdb_new/2YOG_A.pdb revision_4/WatGNN_newset/2YOG_A.pdb , A
revision_4/pdb_new/4LIZ_A.pdb revision_4/WatGNN_newset/4LIZ_A.pdb , A
revision_4/pdb_new/3B42_A.pdb revision_4/WatGNN_newset/3B42_A.pdb , A
revision_4/pdb_new/4Q62_A.pdb revision_4/WatGNN_newset/4Q62_A.pdb , A
revision_4/pdb_new/6SLF_A.pdb revision_4/WatGNN_newset/6SLF_A.pdb , A
revision_4/pdb_new/7OJU_A.pdb revision_4/WatGNN_newset/7OJU_A.pdb , A
revision_4/pdb_new/2IJQ_A.pdb revision_4/WatGNN_newset/2IJQ_A.pdb , A
revision_4/pdb_new/1MTP_A.pdb revision_4/WatGNN_newset/1MTP_A.pdb , A
revision_4/pdb_new/2H7Z_B.pdb revision_4/WatGNN_newset/2H7Z_B.pdb , B
revision_4/pdb_new/5Y1F_A.pdb revision_4/WatGNN_newset/5Y1F_A.pdb , A
revision_4/pdb_new/6HXM_A.pdb revision_4/WatGNN_newset/6HXM_A.pdb , A
revision_4/pdb_new/4BK7_A.pdb revision_4/WatGNN_newset/4BK7_A.pdb , A
revision_4/pdb_new/4RUV_A.pdb revision_4/WatGNN_newset/4RUV_A.pdb , A
revision_4/pdb_new/6VO5_A.pdb revision_4/WatGNN_newset/6VO5_A.pdb , A
revision_4/pdb_new/5W8J_A.pdb revision_4/WatGNN_newset/5W8J_A.pdb , A
revision_4/pdb_new/8CM1_A.pdb revision_4/WatGNN_newset/8CM1_A.pdb , A
revision_4/pdb_new/3G3T_A.pdb revision_4/WatGNN_newset/3G3T_A.pdb , A
revision_4/pdb_new/1DCS_A.pdb revision_4/WatGNN_newset/1DCS_A.pdb , A
revision_4/pdb_new/4BGB_A.pdb revision_4/WatGNN_newset/4BGB_A.pdb , A
revision_4/pdb_new/2F9H_A.pdb revision_4/WatGNN_newset/2F9H_A.pdb , A
revision_4/pdb_new/4PXY_A.pdb revision_4/WatGNN_newset/4PXY_A.pdb , A
revision_4/pdb_new/2WNF_A.pdb revision_4/WatGNN_newset/2WNF_A.pdb , A
revision_4/pdb_new/4S1H_A.pdb revision_4/WatGNN_newset/4S1H_A.pdb , A
revision_4/pdb_new/6GPK_A.pdb revision_4/WatGNN_newset/6GPK_A.pdb , A
revision_4/pdb_new/4RGI_A.pdb revision_4/WatGNN_newset/4RGI_A.pdb , A
revision_4/pdb_new/1S7Z_A.pdb revision_4/WatGNN_newset/1S7Z_A.pdb , A
